Season,Matchday,Date,Home_Team,Away_Team,Score,Attendance,Home_Goals,Away_Goals,Target,Home_Team_Points,Away_Team_Points,Home_Form_5,Away_Form_5,Home_Rank,Away_Rank,Pred_Home,Pred_Draw,Pred_Away,Predicted_Class
2023,30,2024-04-20,Maccabi Tel Aviv,Hapoel Haifa,4:0,23221,4.0,0.0,0,66,50,10,6,1,4,0.6830886,0.2705091,0.046402343,0
2023,30,2024-04-20,Maccabi Haifa,Hapoel Beer Sheva,4:1,27457,4.0,1.0,0,61,55,5,9,2,3,0.72193885,0.08641368,0.19164744,0
2023,29,2024-04-20,Maccabi Netanya,Hapoel Jerusalem,1:0,4399,1.0,0.0,0,29,37,4,13,11,6,0.26175445,0.2671279,0.47111768,2
2023,29,2024-04-20,Maccabi Petah Tikva,Hapoel Tel Aviv,4:2,4290,4.0,2.0,0,30,28,1,4,11,12,0.4226027,0.23655812,0.3408392,0
2023,29,2024-04-21,Hapoel Hadera,FC Ashdod,2:2,700,2.0,2.0,1,32,26,10,5,10,13,0.40350845,0.30301696,0.2934746,0
2023,29,2024-04-21,Hapoel Petah Tikva,Beitar Jerusalem,0:2,8560,0.0,2.0,2,21,33,4,6,14,10,0.36006698,0.31062362,0.3293094,0
2023,31,2024-04-27,Maccabi Bnei Reineh,Maccabi Tel Aviv,2:3,4459,2.0,3.0,2,43,69,10,10,5,1,0.20709214,0.24156258,0.5513453,2
2023,30,2024-04-27,Hapoel Jerusalem,Hapoel Hadera,2:1,1200,2.0,1.0,0,37,33,10,11,6,9,0.27187997,0.35859272,0.36952737,2
2023,30,2024-04-27,Maccabi Petah Tikva,Maccabi Netanya,0:2,1791,0.0,2.0,2,33,32,4,7,10,11,0.31938344,0.31298319,0.36763337,2
2023,30,2024-04-27,Hapoel Tel Aviv,Beitar Jerusalem,1:5,17800,1.0,5.0,2,28,36,3,9,12,8,0.3846899,0.27486166,0.34044847,0
2023,30,2024-04-27,FC Ashdod,Hapoel Petah Tikva,1:0,2072,1.0,0.0,0,27,21,5,3,13,14,0.40937963,0.27675536,0.313865,0
2023,31,2024-04-29,Hapoel Beer Sheva,Ihud Bnei Sakhnin,2:1,6155,2.0,1.0,0,55,37,9,4,3,8,0.6453792,0.2135608,0.14106005,0
2023,31,2024-04-29,Hapoel Haifa,Maccabi Haifa,0:2,21284,0.0,2.0,2,50,64,3,8,4,2,0.36045986,0.34987167,0.2896685,0
2023,32,2024-05-04,Hapoel Haifa,Hapoel Beer Sheva,2:0,2650,2.0,0.0,0,50,58,3,9,4,3,0.34003913,0.23031043,0.4296505,2
2023,32,2024-05-04,Maccabi Bnei Reineh,Maccabi Haifa,1:5,4596,1.0,5.0,2,43,67,9,10,5,2,0.2253993,0.26099393,0.5136068,2
2023,31,2024-05-04,Maccabi Netanya,Hapoel Tel Aviv,0:1,9816,0.0,1.0,2,35,28,7,2,9,13,0.5064927,0.18591669,0.30759063,0
2023,31,2024-05-04,Hapoel Petah Tikva,Hapoel Jerusalem,1:0,1620,1.0,0.0,0,21,40,2,12,14,6,0.2600267,0.23231225,0.50766104,2
2023,32,2024-05-06,Ihud Bnei Sakhnin,Maccabi Tel Aviv,1:1,3510,1.0,1.0,1,37,72,3,10,8,1,0.18541081,0.21287602,0.6017131,2
2023,31,2024-05-06,Hapoel Hadera,Maccabi Petah Tikva,0:4,1280,0.0,4.0,2,33,33,8,3,10,11,0.297992,0.36156985,0.34043816,1
2023,31,2024-05-06,Beitar Jerusalem,FC Ashdod,0:0,11591,0.0,0.0,1,39,30,12,8,7,13,0.58563226,0.19325846,0.22110926,0
2023,33,2024-05-09,Hapoel Haifa,Ihud Bnei Sakhnin,1:2,1940,1.0,2.0,2,53,38,6,4,4,8,0.4683753,0.25216332,0.27946138,0
2023,33,2024-05-09,Hapoel Beer Sheva,Maccabi Bnei Reineh,2:1,7308,2.0,1.0,0,58,43,6,6,3,5,0.61945665,0.22007346,0.16046982,0
2023,33,2024-05-11,Maccabi Haifa,Maccabi Tel Aviv,0:1,29842,0.0,1.0,2,70,73,13,8,2,1,0.5150666,0.1166074,0.36832604,0
2023,32,2024-05-11,Hapoel Tel Aviv,FC Ashdod,0:2,25179,0.0,2.0,2,31,31,4,9,13,12,0.3462687,0.38714823,0.26658303,1
2023,32,2024-05-11,Hapoel Jerusalem,Beitar Jerusalem,3:0,11753,3.0,0.0,0,40,40,9,10,7,8,0.45967445,0.23493059,0.305395,0
2023,32,2024-05-11,Maccabi Petah Tikva,Hapoel Petah Tikva,4:1,2205,4.0,1.0,0,36,24,6,5,9,14,0.4311438,0.2330959,0.33576033,0
2023,32,2024-05-11,Maccabi Netanya,Hapoel Hadera,1:2,3600,1.0,2.0,2,35,33,7,5,10,12,0.42863902,0.23180701,0.33955395,0
2023,34,2024-05-18,Ihud Bnei Sakhnin,Maccabi Haifa,1:2,2500,1.0,2.0,2,41,70,4,12,7,2,0.23735683,0.2815908,0.4810524,2
2023,34,2024-05-18,Maccabi Tel Aviv,Hapoel Beer Sheva,3:0,25180,3.0,0.0,0,76,61,10,9,1,3,0.74995005,0.14850925,0.101540774,0
2023,34,2024-05-18,Maccabi Bnei Reineh,Hapoel Haifa,0:1,800,0.0,1.0,2,43,53,3,6,6,4,0.33794126,0.27306345,0.3889953,2
2023,33,2024-05-18,Hapoel Hadera,Hapoel Tel Aviv,0:1,1100,0.0,1.0,2,36,31,7,4,10,13,0.3273136,0.31909525,0.3535911,2
2023,33,2024-05-18,FC Ashdod,Hapoel Jerusalem,3:1,1620,3.0,1.0,0,34,43,9,9,12,5,0.30706868,0.33671406,0.35621727,2
2023,33,2024-05-19,Hapoel Petah Tikva,Maccabi Netanya,1:3,948,1.0,3.0,2,24,35,4,7,14,12,0.29787767,0.32256922,0.37955305,2
2023,33,2024-05-20,Beitar Jerusalem,Maccabi Petah Tikva,1:1,10500,1.0,1.0,1,40,39,7,9,8,9,0.45031944,0.23068537,0.31899518,0
2023,35,2024-05-21,Maccabi Bnei Reineh,Ihud Bnei Sakhnin,2:2,980,2.0,2.0,1,43,41,3,4,6,7,0.3888478,0.25948095,0.35167128,0
2023,35,2024-05-21,Hapoel Haifa,Maccabi Tel Aviv,0:3,6834,0.0,3.0,2,56,79,6,13,4,1,0.1934028,0.4622247,0.3443725,1
2023,35,2024-05-21,Hapoel Beer Sheva,Maccabi Haifa,1:4,9675,1.0,4.0,2,61,73,6,12,3,2,0.28868747,0.37248686,0.33882567,1
2023,36,2024-05-25,Ihud Bnei Sakhnin,Hapoel Beer Sheva,4:1,1500,4.0,1.0,0,42,61,5,6,7,3,0.37710857,0.2313044,0.391587,2
2023,36,2024-05-25,Maccabi Haifa,Hapoel Haifa,0:2,25140,0.0,2.0,2,76,56,12,6,2,4,0.6511518,0.23776042,0.11108777,0
2023,36,2024-05-25,Maccabi Tel Aviv,Maccabi Bnei Reineh,2:0,21145,2.0,0.0,0,82,44,13,1,1,6,0.6800076,0.16769242,0.15230004,0
2024,1,2024-08-24,Maccabi Bnei Reineh,Maccabi Netanya,4:3,1506,4.0,3.0,0,0,0,0,0,5,8,0.32643387,0.37273505,0.30083108,1
2024,1,2024-08-24,Ihud Bnei Sakhnin,Maccabi Petah Tikva,2:0,850,2.0,0.0,0,0,0,0,0,9,7,0.35948184,0.28818327,0.35233483,0
2024,1,2024-08-24,Hapoel Hadera,Hapoel Haifa,0:0,1700,0.0,0.0,1,0,0,0,0,7,6,0.32643387,0.37273505,0.30083108,1
2024,1,2024-08-24,Maccabi Haifa,Ironi Tiberias,4:0,26432,4.0,0.0,0,0,0,0,0,10,7,0.45318112,0.33942765,0.20739123,0
2024,1,2024-08-25,Beitar Jerusalem,FC Ashdod,3:2,17188,3.0,2.0,0,0,0,0,0,14,12,0.5002883,0.24342698,0.2562847,0
2024,1,2024-08-26,Ironi Kiryat Shmona,Hapoel Beer Sheva,0:1,1768,0.0,1.0,2,0,0,0,0,8,12,0.3476676,0.35743576,0.29489666,1
2024,2,2024-08-31,Hapoel Haifa,Maccabi Bnei Reineh,1:3,2570,1.0,3.0,2,1,3,1,3,6,1,0.23813528,0.19701853,0.56484616,2
2024,2,2024-08-31,FC Ashdod,Ironi Kiryat Shmona,2:1,1286,2.0,1.0,0,0,0,0,0,13,9,0.2868272,0.39769667,0.31547618,1
2024,2,2024-08-31,Hapoel Jerusalem,Hapoel Hadera,1:1,1580,1.0,1.0,1,0,1,0,1,9,8,0.31845334,0.36904392,0.31250277,1
2024,2,2024-08-31,Ironi Tiberias,Beitar Jerusalem,1:0,3752,1.0,0.0,0,0,3,0,3,11,6,0.34830937,0.29369706,0.3579936,2
2024,2,2024-08-31,Maccabi Netanya,Maccabi Haifa,0:2,11090,0.0,2.0,2,0,3,0,3,13,4,0.42664593,0.22837192,0.34498218,0
2024,2,2024-09-01,Hapoel Beer Sheva,Ihud Bnei Sakhnin,0:0,0,0.0,0.0,1,3,3,3,3,5,4,0.37213847,0.29234198,0.33551952,0
2024,2,2024-09-01,Maccabi Petah Tikva,Maccabi Tel Aviv,0:3,9505,0.0,3.0,2,0,0,0,0,12,14,0.45310792,0.26239106,0.28450102,0
2024,3,2024-09-14,Ihud Bnei Sakhnin,FC Ashdod,2:2,1520,2.0,2.0,1,4,3,4,3,3,6,0.3643426,0.35684544,0.27881196,0
2024,3,2024-09-14,Hapoel Haifa,Hapoel Jerusalem,4:0,2370,4.0,0.0,0,1,1,1,1,11,10,0.34934306,0.29810613,0.3525508,2
2024,3,2024-09-14,Maccabi Bnei Reineh,Maccabi Haifa,2:2,3997,2.0,2.0,1,6,6,6,6,1,2,0.34525344,0.26693344,0.38781315,2
2024,3,2024-09-14,Ironi Kiryat Shmona,Ironi Tiberias,2:0,674,2.0,0.0,0,0,3,0,3,12,7,0.33419818,0.27847037,0.38733152,2
2024,3,2024-09-14,Maccabi Tel Aviv,Hapoel Beer Sheva,1:0,25032,1.0,0.0,0,3,4,3,4,9,5,0.40142104,0.33783075,0.2607482,0
2024,3,2024-09-15,Beitar Jerusalem,Maccabi Netanya,2:0,13331,2.0,0.0,0,3,0,3,0,10,14,0.54069144,0.2350123,0.22429627,0
2024,3,2024-09-16,Hapoel Hadera,Maccabi Petah Tikva,0:1,978,0.0,1.0,2,2,0,2,0,11,13,0.31889537,0.4195101,0.26159456,1
2024,1,2024-09-18,Maccabi Tel Aviv,Hapoel Jerusalem,2:1,18267,2.0,1.0,0,6,1,6,1,3,13,0.6718133,0.18947864,0.13870807,0
2024,4,2024-09-21,Hapoel Jerusalem,Maccabi Bnei Reineh,0:1,1887,0.0,1.0,2,1,7,1,7,13,2,0.25774607,0.2603408,0.48191315,2
2024,4,2024-09-21,Ironi Tiberias,Ihud Bnei Sakhnin,1:0,1008,1.0,0.0,0,3,5,3,5,10,5,0.29692268,0.3637475,0.3393298,1
2024,4,2024-09-21,Maccabi Petah Tikva,Hapoel Haifa,0:0,1749,0.0,0.0,1,3,4,3,4,11,7,0.31160223,0.33361632,0.35478145,2
2024,4,2024-09-21,Maccabi Netanya,Ironi Kiryat Shmona,2:0,4298,2.0,0.0,0,0,3,0,3,14,11,0.32300758,0.2736417,0.40335065,2
2024,4,2024-09-21,Hapoel Beer Sheva,Hapoel Hadera,2:1,8867,2.0,1.0,0,4,2,4,2,9,13,0.42192686,0.32122374,0.2568494,0
2024,4,2024-09-22,FC Ashdod,Maccabi Tel Aviv,0:2,5149,0.0,2.0,2,4,9,4,9,10,2,0.2388919,0.2546743,0.5064338,2
2024,5,2024-09-28,Ironi Kiryat Shmona,Maccabi Haifa,0:4,0,0.0,4.0,2,3,7,3,7,11,3,0.35713777,0.22305126,0.419811,2
2024,5,2024-09-28,Maccabi Bnei Reineh,Beitar Jerusalem,0:2,0,0.0,2.0,2,10,6,10,6,2,6,0.4621509,0.3033435,0.23450556,0
2024,5,2024-09-28,Hapoel Jerusalem,Maccabi Petah Tikva,4:1,1368,4.0,1.0,0,1,4,1,4,14,9,0.2605967,0.39820164,0.34120163,1
2024,5,2024-09-29,Hapoel Beer Sheva,Hapoel Haifa,3:0,8765,3.0,0.0,0,7,5,7,5,5,7,0.39000723,0.3301793,0.2798134,0
2024,5,2024-09-29,Maccabi Tel Aviv,Ironi Tiberias,1:1,0,1.0,1.0,1,12,6,12,6,1,6,0.5174822,0.30461943,0.17789835,0
2024,5,2024-09-30,Ihud Bnei Sakhnin,Maccabi Netanya,1:0,0,1.0,0.0,0,5,3,5,3,8,13,0.41346893,0.28847358,0.29805753,0
2024,5,2024-09-30,Hapoel Hadera,FC Ashdod,0:3,0,0.0,3.0,2,2,4,2,4,14,11,0.38703603,0.2796729,0.3332911,0
2024,6,2024-10-05,FC Ashdod,Hapoel Haifa,0:1,1722,0.0,1.0,2,7,5,7,5,8,9,0.32119024,0.3265678,0.35224193,2
2024,6,2024-10-05,Maccabi Haifa,Ihud Bnei Sakhnin,3:0,0,3.0,0.0,0,10,8,10,8,3,7,0.43363655,0.30650148,0.259862,0
2024,6,2024-10-05,Maccabi Petah Tikva,Maccabi Bnei Reineh,2:1,0,2.0,1.0,0,4,10,4,10,11,3,0.3603581,0.22130704,0.4183349,2
2024,6,2024-10-05,Ironi Tiberias,Hapoel Hadera,1:1,0,1.0,1.0,1,7,2,7,2,8,14,0.4197342,0.26064074,0.31962508,0
2024,6,2024-10-05,Beitar Jerusalem,Ironi Kiryat Shmona,1:1,8500,1.0,1.0,1,9,3,9,3,5,12,0.443322,0.3087252,0.24795282,0
2024,6,2024-10-06,Hapoel Beer Sheva,Hapoel Jerusalem,3:1,7510,3.0,1.0,0,10,4,10,4,4,11,0.5271652,0.2750678,0.19776705,0
